URL,Text
 Nevins, Allan, and Frank Hill.  Ford: Expansion and Challenge 1915-1933  (vol 2, 1957)  online 
 Nevins, Allan.  Ford: Decline and rebirth, 1933-1962  (vol 3, 1963)  online 
 Rubenstein, James M.   The Changing U.S. Auto Industry: A Geographical Analysis ,  Routledge , 1992 
 Shiomi, Haruhito and Kazuo Wada.  Fordism Transformed: The Development of Production Methods in the Automobile Industry ,  Oxford University Press , 1995 
 Sorensen, Charles E.  (1956),  My Forty Years with Ford , New York: W. W. Norton,  LCCN   56010854 ,  OCLC   912748 . Various republications, including  ISBN   9780814332795 . 
 Studer-Noguez; Isabel.  Ford and the Global Strategies of Multinationals: The North American Auto Industry  Routledge, 2002 
 Tedlow, Richard S. ""The Struggle for Dominance in the Automobile Market: the Early Years of Ford and General Motors""  Business and Economic History  1988 17: 49–62. Ford stressed low price based on efficient factories, but GM did better in oligopolistic competition by including investment in manufacturing, marketing, and management 
 Thomas, Robert Paul. ""The Automobile Industry and its Tycoon""  Explorations in Entrepreneurial History  1969 6(2): 139–157. argues Ford did NOT have much influence on US industry 
 Watts, Steven.  The People's Tycoon: Henry Ford and the American Century  (2005) 
 Wik, Reynold M.  Henry Ford and Grass-Roots America ,  University of Michigan Press , 1972. impact on farmers 
 Wilkins, Mira  and Frank Ernest Hill,  American Business Abroad: Ford on Six Continents  Wayne State University Press, 1964 
 Williams, Karel, Colin Haslam and John Williams, ""Ford versus 'Fordism': The Beginning of Mass Production?""  Work, Employment & Society , Vol. 6, No. 4, 517–555 (1992), stress on Ford's flexibility and commitment to continuous improvements. 
 
 External links 
 
 
 
 Wikimedia Commons has media related to  Ford Motor Company . 
 
 
 
 
 Wikiquote has quotations related to  Ford Motor Company . 
 
 Official website   
 Ford Motor Company records  at the  American Heritage Center  of the  University of Wyoming 
 Ford Motor Company companies  grouped at  OpenCorporates 
 Business data for Ford Motor Company:  Google SEC filings Yahoo! 
 v t e Ford Motor Company Divisions/ Marques Current 
 Ford 
 Lincoln 
 Discontinued 
 Comet   (1960–61) 
 Continental   (1956–59) 
 Edsel   (1956–59) 
 Fordson   (1917–64) 
 Frontenac   (1960) 
 Mercury   (1938–2011) 
 Merkur   (1985–89) 
 Meteor   (1949–76) 
 Monarch   (1946–61) 
 Thames   (1939–65) 
 Subsidiaries Current 
 Automotive Components Holdings 
 Changan Ford (China) 
 Australia 
 Argentina 
 Brazil 
 Canada 
 Credit 
 Europe 
 France 
 Germany 
 Ireland 
 Italia 
 Romania 
 United Kingdom 
 New Zealand 
 Ford Performance 
 Philippines 
 Quick Lane 
 Southern Africa 
 Former 
 Aston Martin 
 Chariot 
 Cosworth 
 Ford Aerospace 
 FPV 
 Ford India 
 Ford Japan 
 Ford Team RS 
 Hertz Corporation 
 Jaguar 
 Daimler Company 
 Kwik-Fit 
 Land Rover 
 New Holland Agriculture 
 Premier Automotive Group 
 Special Vehicle Operations 
 Special Vehicle Team 
 Spin 
 Th!nk 
 Troller 
 Visteon 
 Volvo 
 Joint ventures and shareholdings Current 
 AutoAlliance International   (50%) 
 AutoAlliance Thailand 
 Changan Ford   (50%) 
 Ford Lio Ho 
 Ford Otosan   (41%) 
 Ford Vietnam   (60%) 
 Jiangling Motors   (32%) 
 Former 
 Argo AI   (42%) 
 AutoLatina   (Argentina/Brazil) 
 Automotive Fuel Cell Cooperation   (49.9%) 
 Changan Ford Mazda   (China) 
 Ford Sollers   (Russia) 
 Ford Union   (Belaurs) 
 Getrag Ford Transmissions   (50%) 
 Matford   (France) 
 Samcor   (South Africa) 
 Troller   (Brazil) 
 Facilities and products 
 Ford World Headquarters 
 Detroit Corktown campus  properties
 Michigan Central Station 
 Roosevelt Warehouse 
 Engines 
 Factories 
 Motorcraft 
 Mercon 
 Platforms 
 Proving grounds 
 Transmissions 
 Vehicles 
 People 
 Designers 
 Ford Family 
 Henry Ford   (Founder) 
 William Clay Ford Jr.   (Executive Chairman) 
 Jim Farley   (CEO) 
 List of CEOs 
 Other 
 Big Three 
 Dodge v. Ford Motor Co. 
 Grimshaw v. Ford Motor Co. 
 Fordlândia 
 Ford Field 
 The Ford Show 
 Ford v Ferrari 
 History 
 Kinetic Design 
 New Edge 
 Pay on production 
 United States Council for Automotive Research 
 
   Category 
   Commons 
 
 Links to related articles 
 v t e Ford   vehicles Current models Cars 
 Focus 
 Mondeo/Taurus 
 Mustang 
 Pickup trucks 
 F-Series 
 Super Duty 
 Maverick 
 Ranger 
 SUVs/crossovers 
 Bronco 
 Bronco Sport 
 Edge 
 Equator 
 Escape / Kuga 
 Everest 
 Evos 
 Expedition 
 Explorer 
 Explorer EV 
 Mustang Mach-E 
 Puma (crossover) 
 Territory / Equator Sport 
 Vans 
 Transit 
 Courier 
 Connect 
 Custom 
 Commercial trucks 
 Cargo 
 Super Duty 
 F-350/F-450/F-550 
 F-Series (Medium Duty Truck) 
 F-MAX 
 Other vehicles 
 E-Series Cutaway 
 Former models (by date of introduction) 1900s 
 Model A/AC 
 Model B 
 Model C 
 Model F 
 Model K 
 Model N 
 Model R 
 Model S 
 Model T 
 1910s–1920s 
 Model TT 
 Model A 
 Model AA 
 1930s 
 Model B / BB trucks / Model 18 / Model 40 
 Model Y 
 Köln 
 Rheinland 
 Model 48 
 Model C (Europe) 
 Model C Ten 
 Eifel 
 Model CX 
 1937 Ford 
 Model 7W 
 Model 7Y 
 E83W 
 Prefect 
 Anglia 
 1940s 
 1941 Ford 
 Vedette 
 Pilot 
 1949 Ford 
 Custom 
 B-Series 
 Transit Bus 
 N-series tractor 
 1950s 
 1952 Ford 
 1955 Ford 
 1957 Ford 
 Abeille 
 C-Series 
 Comète 
 Consul 
 Thames Trader 
 Country Sedan 
 Country Squire 
 Courier 
 Crestline 
  Del Rio 
 Edsel  (brand) 
 Fairlane 
 FK 
 Galaxie 
 Mainline 
 NAA tractor 
 Parklane 
 Popular 
 Ranchero 
 Squire 
 Taunus 
 Thunderbird 
 Vendôme 
 Versailles (France) 
 Zephyr 
 1960s 
 1960 Ford 
 Capri 
 Corcel 
 Corsair 
 Cortina 
 E-Series/Econoline/Club Wagon 
 Escort (Europe) 
 Escort RS Cosworth 
 Fairlane (Australia) 
 P7 
 Ford Shelby Mustang 
 Fairlane Thunderbolt 
 D-Series 
 Fairmont (Australia) 
 Futura 
 Falcon (North America) 
 Falcon (Argentina) 
 Falcon (Australia) 
 GT40 
 LTD 
 Torino 
 1970s 
 Courier 
 Econovan 
 Econowagon 
 Elite 
 Fairmont 
 Fiesta 
 Granada (Europe) 
 Granada (North America) 
 L-Series Trucks 
 Landau (Brazil) 
 Landau (Australia) 
 LTD II 
 Maverick (North America) 
 P100 
 Pinto 
 1980s 
 Aerostar 
 Bantam 
 Bronco II 
 Del Rey 
 Durango 
 Escort (North America) 
 EXP 
 Festiva 
 Laser/Lynx/Meteor/Tierra 
 LTD Crown Victoria 
 Orion 
 Pampa 
 Probe 
 Capri (Australia) 
 Pronto 
 RS200 
 Trader 
 Scorpio 
 Sierra 
 Telstar 
 Taurus (North America) 
 Tempo 
 Verona 
 1990s 
 Contour 
 Cougar 
 Crown Victoria 
 Police Interceptor 
 Freda 
 Galaxy 
 Ka 
 Puma (coupé) 
 Royale 
 Versailles (Brazil) 
 Windstar 
 ZX2 
 2000s 
 Activa 
 C-Max 
 EcoSport 
 Excursion 
 Explorer Sport Trac 
 Five Hundred 
 Flex 
 GT 
 LCF 
 Freestyle 
 Focus (North America) 
 Fusion (Americas) 
 Fusion (Europe) 
 Ikon 
 i-Max 
 Maverick (Europe) 
 S-Max 
 Sportka/Streetka 
 Territory (Australia) 
 2010s 
 B-Max 
 Escort (China) 
 Figo 
 Taurus (China) 
 Military 
 GP/GPW 
 GPA 
 GTB 
 M1918 
 M8 Greyhound 
 M151 
 M656 
 T17 Deerhound 
 Related topics 
 Concept vehicles 
 Mercury (list) 
 Lincoln (list) 
 Tractors 
 Trucks 
 
   Category 
   List 
 
 v t e North American  bus builders Active 
 Blue Bird 
 Daimler Truck 
 Setra 
 Thomas 
 DINA 
 Environmental Performance Vehicles 
 Forest River 
 Champion 
 Collins 
 ElDorado 
 Glaval 
 Starcraft 
 Gillig 
 Girardin 
 GreenPower 
 IC Bus 
 Lion 
 NFI Group 
 Motor Coach Industries 
 New Flyer 
 Phoenix Motorcars 
 Proterra 
 REV Group 
 ENC 
 Stallion 
 Trans Tech 
 Vicinity 
 Volvo Buses 
 Nova Bus 
 Prevost 
 Defunct 
 ACF-Brill 
 Aerocoach 
 AM General 
 AmTran 
 Beck 
 Canadian Car and Foundry 
 Carpenter Body Company 
 Crown Coach Corporation 
 Dupont Industries 
 Eagle Bus 
 Fageol 
 Fifth Avenue Bus Company 
 FitzJohn 
 Flxible 
 General Motors Diesel Division (GM Coach) 
 GM Truck and Coach Division 
 Goshen Coach 
 Kenworth 
 LAG Motorcoach 
 Les Enterprises Michel Corbeil 
 Mack Trucks 
 Marmon-Herrington 
 MASA 
 Millennium Transit Services 
 Neoplan USA 
 North American Bus Industries 
 Optima Bus Corporation 
 Orion International 
 Pullman-Standard 
 St Louis Car Company 
 Superior Coach Company 
 Transportation Manufacturing Corporation 
 Twin Coach 
 U.S. Bus Corporation 
 Ward Body Works 
 Wayne Corporation 
 Wayne Wheeled Vehicles 
 White Motor Company 
 Yellow Coach Manufacturing Company 
 
 v t e   Automotive industry in the United States 
 Automotive industry 
 Economy of the United States 
 Transportation in the United States 
 American vehicle manufacturers ( list ) 
 AGCO 
 Challenger Tractor 
 Massey Ferguson 
 AM General 
 Amp Electric Vehicles 
 Arcimoto 
 Armour Group 
 ATK motorcycles 
 Autocar 
 Blue Bird 
 Callaway Cars 
 Caterpillar 
 Czinger 
 Chenowth Racing Products 
 Environmental Performance Vehicles 
 Equus Automotive 
 Forest River 
 Champion Bus 
 Collins 
 ElDorado National 
 Glaval Bus 
 Starcraft Bus 
 Ford 
 Lincoln 
 SVT 
 General Dynamics Land Systems 
 General Motors 
 Buick 
 Cadillac 
 Cadillac V series 
 Chevrolet 
 Chevrolet Performance 
 GMC 
 Gillig 
 Growler Manufacturing and Engineering 
 Harley-Davidson 
 Ingersoll Rand 
 Club Car 
 HDT Global 
 HME 
 John Deere 
 Karma Automotive 
 Laffite 
 Lenco Industries 
 Lockheed Martin 
 Lucid Motors 
 Mack Trucks 
 Millennium Luxury Coaches 
 Morgan Olson 
 Motor Coach Industries 
 Navistar International 
 IC Bus 
 International 
 Oshkosh 
 Pierce 
 Paccar 
 Kenworth 
 Peterbilt 
 Panoz 
 Polaris Industries 
 Global Electric Motorcars 
 Indian 
 Victory 
 REV Group 
 Fleetwood 
 Holiday Rambler 
 Laymor 
 Wheeled Coach 
 Rezvani Motors 
 Rivian 
 Scuderia Cameron Glickenhaus 
 SSC North America 
 Superformance 
 Tesla 
 Textron 
 Arctic Cat 
 E-Z-Go 
 Cushman 
 Trans Tech 
 Ultimaster 
 VIA Motors 
 VLF Automotive 
 Zero Motorcycles 
 Foreign vehicle manufacturers with US operations 
 BMW US Manufacturing Company 
 BYD Auto America 
 Changan USA 
 CNH Industrial  (1)
 Case CE 
 Case IH 
 Daimler Truck North America 
 Freightliner 
 Thomas 
 Western Star 
 FAW Group USA 
 Fiat USA 
 FHI America 
 Honda of America 
 Acura 
 Hyundai USA 
 Kia Motors America 
 Isuzu America 
 Mazda America 
 Mercedes-Benz USA 
 Mitsubishi Motors North America 
 NFI Group  (1)
 Motor Coach Industries 
 New Flyer 
 Nissan USA 
 Infiniti 
 SAIC Motor 
 Stellantis  (1)
 Chrysler 
 Dodge 
 Jeep 
 Ram 
 Subaru of America 
 Suzuki America 
 Toyota Motor Sales 
 Hino 
 Lexus 
 Volkswagen Group of America 
 Volvo Cars 
 Volvo Trucks 
 Yamaha Motor Company 
 Wanxiang America 
 Concept and  pre-production 
 Aptera Motors 
 Bollinger Motors 
 Canoo 
 Commuter Cars 
 Elio Motors 
 Faraday Future 
 Fisker Inc 
 Lordstown Motors 
 Myers Motors 
 Nikola 
 Trion Supercars 
 Active factories 
 BMW US Manufacturing Company 
 Fiat Chrysler factories 
 Ford factories 
 General Motors factories 
 Honda of America factories 
 Hyundai Motor Manufacturing Alabama 
 Kia Motors Manufacturing Georgia 
 Mercedes-Benz U.S. International 
 Nissan North America 
 Subaru of Indiana Automotive 
 List of Tesla factories 
 Toyota Motor Engineering & Manufacturing North America 
 Volkswagen Chattanooga Assembly Plant 
 Auto component  makers and  performance car   modders 
 Allison 
 American Expedition Vehicles 
 Aptiv 
 BFGoodrich 
 BorgWarner 
 Callaway Cars 
 Caterpillar 
 Cummins 
 Brammo 
 Detroit Diesel 
 Eaton 
 Firestone 
 General Tire 
 Goodyear 
 Cooper Tire & Rubber Company 
 Hennessey 
 Ingersoll Rand 
 Legacy 
 Lingenfelter 
 Nexteer 
 Phoenix Motorcars 
 Proterra (bus manufacturer) 
 Remy International 
 Saleen 
 Shelby American 
 SRT 
 Timken 
 Torrington 
 Visteon 
 Design studios 
 Calty Design Research 
 Designworks 
 Rezvani Automotive Designs 
 Wheego Electric Cars 
 By state 
 Massachusetts 
 Defunct  and former (2) vehicle  manufacturers 
 Allis-Chalmers 
 American Austin 
 American Electric Motor Vehicle Company 
 American LaFrance 
 American Motors 
 Hudson 
 Essex 
 Terraplane 
 Nash 
 Rambler 
 Armor Holdings 
 Armored Motor Car Company 
 Auburn Automobile 
 Aurica Motors 
 Autoette 
 Avanti Motor Corporation 
 Avery 
 BMC 
 Boulder Electric Vehicle 
 Carbon Motors Corporation 
 Checker Motors Corporation 
 Clydesdale Motor Truck Company 
 Coda  (2) 
 Commonwealth 
 Cord 
 Case 
 CNH Global 
 Cycle-Scoot 
 DeLorean 
 Duesenberg 
 Durant 
 Flint 
 Locomobile 
 Mason 
 Rugby 
 Star 
 Eagle Bus 
 Excalibur 
 FCA US
 Eagle 
 Plymouth 
 Fiberfab 
 Fitch Four Drive 
 Fisker Automotive 
 Fisker Coachbuild 
 Force Protection 
 Ford
 Continental 
 Edsel 
 Mercury 
 FMC  (2) 
 General Motors
 Cartercar 
 Elmore 
 GM Diesel 
 Geo 
 Hummer 
 LaSalle 
 Marquette 
 McLaughlin 
 Oakland 
 Oldsmobile 
 Pontiac 
 Saturn 
 Scripps-Booth 
 Sheridan 
 Viking 
 Yellow Coach 
 Goshen Coach 
 Green Vehicles 
 GreenTech 
 Grumman 
 Henney 
 International Harvester 
 Jeffery 
 Kaiser-Frazer 
 Allstate 
 Frazer 
 Henry J 
 Kaiser 
 Willys 
 Local Motors 
 Marathon Motor Works 
 Marmon 
 Roosevelt 
 Marvel Motors 
 Matbro 
 Mercer 
 Monaco Coach 
 Mosler Automotive 
 MotoCzysz 
 Muntz Car Company 
 North American Bus Industries 
 Oliver Farm Equipment 
 Packard 
 Peerless Motor Company 
 Pierce-Arrow 
 Sebring Vanguard 
 Sterling Trucks 
 Studebaker 
 Erskine 
 Rockne 
 Stutz 
 Toyota
 Scion 
 Twentieth Century Motor Car Corporation 
 United Defense 
 Visionary Vehicles 
 VL 
 White 
 Wildfire 
 ZAP 
 Zimmer Motorcars 
 Defunct factories 
 Diamond-Star Motors 
 Fiat Chrysler factories closed 
 Ford factories closed 
 General Motors factories closed 
 NUMMI 
 Packard Automotive Plant 
 Volkswagen Westmoreland Assembly 
 Related topics 
 AAA 
 Chicago Auto Show 
 Interstate Highway System 
 List of automobiles manufactured in the United States 
 National Highway Traffic Safety Administration 
 New York International Auto Show 
 North American International Auto Show 
 SAE International 
 
 (1) Non-U.S. based parent company that owns subsidiaries headquartered in U.S. 
 (2) Company still exists but is no longer in the automotive manufacturing business 
   Category 
   Portal 
 
 v t e Trucking industry in the United States Regulated by the  Federal Motor Carrier Safety Administration Economy of the United States Regulations 
 Commercial driver's license 
 Electronic on-board recorder 
 Federal Bridge Gross Weight Formula 
 Hours of service 
 International Registration Plan 
 Motor Carrier Act of 1980 
 Motor carrier safety rating 
 National Network 
 Manufacturers Truck manufacturers 
 AM General 
 American LaFrance 
 Autocar 
 Bering 
 Bremach 
 Brockway 
 BYD Auto 
 Caterpillar 
 Chase 
 Chevrolet 
 CCC 
 CNH Industrial 
 Dart 
 Diamond Reo 
 Diamond T 
 REO 
 Dina 
 Freightliner 
 Ford 
 GMC 
 Hayes 
 Fuso 
 Hino 
 Hyundai Motor America 
 Hyzon 
 Isuzu 
 Marmon-Herrington 
 Mercedes-Benz 
 Moreland 
 International 
 Kenworth 
 Mack 
 Nissan 
 Oshkosh 
 Peterbilt 
 Ram Trucks 
 Selden 
 Schacht 
 Shyft Group 
 Smith 
 Spartan 
 Sterling 
 Tesla 
 Tiger Truck 
 Toyota 
 Traffic 
 UD Trucks 
 VIA 
 Volvo 
 Ward LaFrance 
 Western Star 
 White 
 Workhorse Group 
 Engine manufacturers 
 Caterpillar 
 Cummins 
 Detroit Diesel 
 Mack 
 MaxxForce 
 Mercedes-Benz 
 Paccar 
 Volvo 
 Trailer manufacturers 
 Daseke 
 Fontaine 
 Fruehauf 
 Great Dane 
 Hyundai Translead 
 Lufkin Trailers 
 Utility Trailer Manufacturing Company 
 Vanguard 
 Wabash National 
 Wilson 
 Motor carriers Truckload  carriers 
 Averitt Express 
 Celadon 
 CFI 
 Covenant 
 CRST 
 FFE Transportation 
 J. B. Hunt 
 Knight-Swift 
 Landstar System 
 PAM Transport 
 Patriot Transportation 
 Roehl Transport 
 Schneider 
 Swift 
 Werner 
 Western Express 
 WTI Transport 
 Less than truckload (LTL) 
 ABF 
 Averitt Express 
 Con-way Freight 
 Consolidated Freightways 
 Estes Express Lines 
 FedEx  Freight 
 New England Motor Freight 
 Old Dominion Freight Line 
 R+L Carriers 
 Saia 
 Southeastern 
 TForce Freight 
